Brand,Model,Type,Gender,Size,Color,Material,Price
Nike,17,0,0,10.0,61,10,12835.0
Adidas,212,10,0,9.5,1,20,13590.0
Reebok,49,1,0,11.0,67,10,5662.5
Converse,48,1,1,8.0,52,0,4152.5
Puma,105,7,1,7.5,56,14,6040.0
Vans,168,11,0,8.5,10,23,4907.5
New Balance,7,10,1,6.5,39,25,13212.5
Asics,121,10,0,10.5,13,14,12080.0
Fila,68,5,1,9.0,67,13,4907.5
Skechers,142,10,0,9.0,1,14,8305.0
Nike,19,10,1,7.0,56,14,11325.0
Adidas,198,1,0,9.0,71,10,6040.0
Reebok,52,1,1,8.5,56,10,5285.0
Converse,169,11,0,10.0,1,22,5662.5
Puma,173,7,0,9.5,79,13,8305.0
Vans,33,11,1,6.0,67,0,3775.0
New Balance,88,10,0,11.5,13,14,11325.0
Asics,127,10,1,8.0,59,14,11325.0
Fila,184,5,0,10.0,1,28,5285.0
Skechers,31,16,1,7.5,39,14,5285.0
Nike,14,1,0,10.0,67,10,6795.0
Adidas,161,10,1,8.5,8,20,10570.0
Reebok,232,10,0,11.0,67,14,9060.0
Converse,150,1,1,7.5,52,0,4907.5
Puma,43,10,0,9.5,1,14,6040.0
Vans,193,11,1,8.0,10,23,5285.0
New Balance,2,7,0,10.0,16,25,6795.0
Asics,129,10,1,9.0,39,17,9060.0
Fila,159,5,0,8.5,67,13,5662.5
Skechers,62,16,1,7.0,1,28,4907.5
Nike,18,10,0,9.0,39,14,11325.0
Adidas,12,10,1,7.5,13,14,12835.0
Reebok,163,2,0,10.0,1,17,9815.0
Converse,45,1,1,9.0,56,0,6417.5
Puma,106,7,0,9.0,9,28,6795.0
Vans,194,11,1,7.0,26,0,3775.0
New Balance,3,1,0,9.0,6,27,6040.0
Asics,120,10,1,8.5,59,17,12080.0
Fila,224,5,0,9.5,76,13,4907.5
Skechers,144,16,1,7.5,1,14,4530.0
Nike,14,1,0,11.0,67,10,6795.0
Adidas,161,10,1,9.0,1,8,10570.0
Reebok,232,10,0,9.5,67,14,9060.0
Converse,150,1,0,10.0,67,0,4907.5
Puma,200,1,1,8.5,0,22,4907.5
Vans,193,11,0,8.0,10,23,5285.0
New Balance,2,1,1,7.5,55,25,7550.0
Asics,121,10,1,7.0,67,14,12080.0
Fila,170,1,0,11.0,73,10,5285.0
Skechers,144,16,1,8.0,1,14,4530.0
Nike,85,10,0,10.0,39,14,7550.0
Adidas,9,12,1,6.0,1,28,2642.5
Reebok,163,4,0,10.5,1,14,9815.0
Converse,45,1,1,7.5,56,0,6417.5
Puma,58,0,0,9.5,9,10,9815.0
Vans,78,11,1,6.5,67,0,4152.5
New Balance,94,10,0,12.0,6,14,12457.5
Asics,113,10,1,7.0,13,14,9060.0
Fila,159,1,0,9.5,69,13,5662.5
Skechers,71,15,1,9.0,1,14,3775.0
Nike,14,0,0,11.0,67,10,6795.0
Adidas,161,7,1,7.0,56,20,9815.0
Reebok,165,15,0,9.0,1,8,9815.0
Converse,45,1,1,8.5,79,0,6417.5
Puma,59,0,0,10.0,60,10,9815.0
Vans,193,11,1,7.0,1,22,5285.0
New Balance,88,10,1,8.0,35,14,11325.0
Asics,132,10,0,11.0,13,14,12835.0
Fila,64,1,1,8.5,67,10,4907.5
Skechers,155,10,0,8.5,1,14,6795.0
Nike,20,7,1,6.0,39,10,9060.0
Adidas,227,7,0,10.0,1,20,16610.0
Reebok,51,1,1,7.5,56,18,4907.5
Converse,150,1,0,9.0,67,0,4907.5
Puma,43,10,1,9.0,39,14,9060.0
Vans,78,11,0,9.5,60,0,3775.0
New Balance,98,10,1,7.0,56,14,7550.0
Asics,114,10,0,10.5,1,14,9060.0
Fila,170,1,1,7.0,67,10,4530.0
Skechers,72,16,0,10.0,52,14,4907.5
Nike,37,7,1,7.5,67,10,6417.5
Nike,14,0,0,10.0,67,10,6795.0
Adidas,161,7,0,8.5,1,20,10570.0
Reebok,165,15,1,7.5,39,3,9815.0
Puma,59,0,0,11.0,62,10,9060.0
Vans,192,11,1,6.0,1,23,5285.0
New Balance,3,1,0,10.0,52,25,6040.0
Asics,126,1,1,8.0,56,14,7550.0
Fila,159,5,0,9.5,67,13,5662.5
Skechers,155,10,1,7.0,1,14,5662.5
Nike,189,10,0,9.5,13,7,12080.0
Adidas,148,0,0,12.0,39,28,6040.0
Reebok,51,1,1,7.5,1,18,4907.5
Converse,45,1,0,8.0,79,0,6417.5
Puma,43,10,0,10.5,12,14,6040.0
Vans,78,11,1,7.0,35,0,4152.5
New Balance,100,10,1,6.5,59,14,7550.0
Asics,122,10,0,11.0,1,14,12835.0
Fila,210,5,1,8.0,75,10,4907.5
Skechers,204,16,0,9.0,39,14,4530.0
Nike,24,10,1,8.5,67,14,15100.0
Nike,187,10,1,7.5,39,14,12080.0
Adidas,206,1,0,8.5,10,10,6040.0
Reebok,231,10,1,6.5,13,14,9060.0
Converse,45,1,0,9.0,67,0,6417.5
Puma,40,7,1,9.5,67,10,6795.0
Vans,193,11,0,10.0,10,23,5285.0
New Balance,7,10,0,9.5,39,25,13212.5
Asics,137,13,1,8.5,13,14,5285.0
Fila,159,5,0,11.0,67,28,5662.5
Skechers,139,10,1,7.0,1,14,4530.0
Nike,23,10,0,11.0,1,14,9060.0
Adidas,217,10,1,8.5,39,20,13590.0
Reebok,50,1,0,9.5,67,10,6040.0
Converse,150,1,1,6.0,52,0,4907.5
Puma,174,7,0,9.5,9,28,8305.0
Vans,78,11,1,7.5,10,0,3775.0
New Balance,96,10,0,10.0,60,14,6040.0
Asics,113,10,1,9.0,1,14,9060.0
Fila,170,5,0,10.0,67,10,4530.0
Skechers,156,16,1,8.0,52,14,6040.0
Nike,15,0,0,11.0,67,10,6795.0
Adidas,161,10,1,8.0,56,20,10570.0
Reebok,163,15,0,9.5,10,14,9815.0
Converse,150,1,1,7.5,67,0,4907.5
Puma,43,10,0,10.0,6,17,6795.0
Vans,193,11,1,9.0,10,0,4907.5
New Balance,104,10,0,9.5,19,14,9815.0
Asics,124,10,1,7.5,72,15,13590.0
Fila,196,5,0,8.0,73,13,4907.5
Skechers,144,16,1,6.5,1,14,4530.0
Nike,237,10,0,11.0,1,17,13590.0
Adidas,219,10,1,8.0,39,20,13590.0
Reebok,51,1,0,10.5,1,18,4530.0
Converse,190,1,1,8.0,31,0,8305.0
Puma,201,1,0,8.0,62,22,4907.5
Vans,78,11,1,7.5,35,0,3775.0
New Balance,95,10,0,11.0,6,17,12457.5
Asics,135,10,1,9.0,56,17,6795.0
Fila,170,1,0,9.5,74,10,4530.0
Skechers,141,10,1,8.5,10,14,4152.5
Adidas,161,10,1,8.5,56,20,9815.0
Reebok,232,10,0,9.0,13,14,9060.0
Converse,45,1,1,7.0,1,0,6417.5
Puma,59,0,0,10.0,67,10,9815.0
Vans,193,11,1,9.0,10,23,4907.5
New Balance,4,1,0,10.5,39,25,6040.0
Asics,135,10,1,7.5,1,14,5285.0
Fila,159,5,0,11.0,39,13,5662.5
Skechers,157,10,1,7.5,56,14,6795.0
Nike,39,1,0,9.5,67,10,7550.0
Adidas,206,1,1,7.5,10,10,6417.5
Reebok,66,10,0,10.0,1,14,5285.0
Converse,150,1,1,8.5,67,0,4907.5
Puma,43,10,0,9.5,12,14,10570.0
Vans,194,11,1,6.5,26,0,3775.0
New Balance,90,10,0,11.0,13,14,9060.0
Asics,137,13,1,9.5,39,14,5285.0
Fila,80,5,0,10.0,67,10,5285.0
Skechers,77,15,1,8.5,1,14,4907.5
Nike,153,0,0,11.0,13,14,11325.0
Nike,189,10,1,9.5,10,7,12080.0
Adidas,161,7,0,11.5,39,20,10570.0
Reebok,35,1,1,8.5,80,13,6795.0
Converse,150,1,0,9.0,54,0,5285.0
Puma,43,10,0,10.0,1,14,7550.0
Vans,193,11,1,7.5,10,23,4907.5
New Balance,2,1,0,10.0,35,24,6795.0
Asics,113,10,1,8.0,13,14,9060.0
Fila,210,5,0,9.0,72,10,6417.5
Skechers,157,10,1,7.0,43,14,7927.5
Nike,39,1,0,8.5,35,10,7550.0
Adidas,218,10,1,7.5,10,20,13590.0
