Cement,Blast Furnace Slag,Superplasticizer,Coarse Aggregate,Age,Strength
540.0,0.0,2.5,1040.0,28,79.99
540.0,0.0,2.5,1055.0,28,61.89
332.5,142.5,0.0,932.0,270,40.27
332.5,142.5,0.0,932.0,365,41.05
198.6,132.4,0.0,978.4,360,44.3
266.0,114.0,0.0,932.0,90,47.03
380.0,95.0,0.0,932.0,365,43.7
380.0,95.0,0.0,932.0,28,36.45
266.0,114.0,0.0,932.0,28,45.85
475.0,0.0,0.0,932.0,28,39.29
198.6,132.4,0.0,978.4,90,38.07
198.6,132.4,0.0,978.4,28,28.02
427.5,47.5,0.0,932.0,270,43.01
190.0,190.0,0.0,932.0,90,42.33
304.0,76.0,0.0,932.0,28,47.81
380.0,0.0,0.0,932.0,90,52.91
139.6,209.4,0.0,1047.0,90,39.36
342.0,38.0,0.0,932.0,365,56.14
380.0,95.0,0.0,932.0,90,40.56
475.0,0.0,0.0,932.0,180,42.62
427.5,47.5,0.0,932.0,180,41.84
139.6,209.4,0.0,1047.0,28,28.24
139.6,209.4,0.0,1047.0,3,8.06
139.6,209.4,0.0,1047.0,180,44.21
380.0,0.0,0.0,932.0,365,52.52
380.0,0.0,0.0,932.0,270,53.3
380.0,95.0,0.0,932.0,270,41.15
342.0,38.0,0.0,932.0,180,52.12
427.5,47.5,0.0,932.0,28,37.43
475.0,0.0,0.0,932.0,7,38.6
304.0,76.0,0.0,932.0,365,55.26
266.0,114.0,0.0,932.0,365,52.91
198.6,132.4,0.0,978.4,180,41.72
475.0,0.0,0.0,932.0,270,42.13
190.0,190.0,0.0,932.0,365,53.69
237.5,237.5,0.0,932.0,270,38.41
237.5,237.5,0.0,932.0,28,30.08
332.5,142.5,0.0,932.0,90,37.72
475.0,0.0,0.0,932.0,90,42.23
237.5,237.5,0.0,932.0,180,36.25
342.0,38.0,0.0,932.0,90,50.46
427.5,47.5,0.0,932.0,365,43.7
237.5,237.5,0.0,932.0,365,39.0
380.0,0.0,0.0,932.0,180,53.1
427.5,47.5,0.0,932.0,90,41.54
427.5,47.5,0.0,932.0,7,35.08
349.0,0.0,0.0,1047.0,3,15.05
380.0,95.0,0.0,932.0,180,40.76
237.5,237.5,0.0,932.0,7,26.26
380.0,95.0,0.0,932.0,7,32.82
332.5,142.5,0.0,932.0,180,39.78
190.0,190.0,0.0,932.0,180,46.93
237.5,237.5,0.0,932.0,90,33.12
304.0,76.0,0.0,932.0,90,49.19
139.6,209.4,0.0,1047.0,7,14.59
198.6,132.4,0.0,978.4,7,14.64
475.0,0.0,0.0,932.0,365,41.93
198.6,132.4,0.0,978.4,3,9.13
304.0,76.0,0.0,932.0,180,50.95
332.5,142.5,0.0,932.0,28,33.02
304.0,76.0,0.0,932.0,270,54.38
266.0,114.0,0.0,932.0,270,51.73
310.0,0.0,0.0,971.0,3,9.87
190.0,190.0,0.0,932.0,270,50.66
266.0,114.0,0.0,932.0,180,48.7
342.0,38.0,0.0,932.0,270,55.06
139.6,209.4,0.0,1047.0,360,44.7
332.5,142.5,0.0,932.0,7,30.28
190.0,190.0,0.0,932.0,28,40.86
485.0,0.0,0.0,1120.0,28,71.99
374.0,189.2,10.1,926.1,3,34.4
313.3,262.2,8.6,1046.9,3,28.8
425.0,106.3,16.5,852.1,3,33.4
425.0,106.3,18.6,936.0,3,36.3
375.0,93.8,23.4,852.1,3,29.0
475.0,118.8,8.9,852.1,3,37.8
469.0,117.2,32.2,852.1,3,40.2
388.6,97.1,12.1,852.1,3,28.1
531.3,0.0,28.2,852.1,3,41.3
318.8,212.5,14.3,852.1,3,25.2
401.8,94.7,11.4,946.8,3,41.1
362.6,189.0,11.6,944.7,3,35.3
323.7,282.8,10.3,942.7,3,28.3
379.5,151.2,15.9,1134.3,3,28.6
286.3,200.9,11.2,1004.6,3,24.4
439.0,177.0,11.1,884.9,3,39.3
389.9,189.0,22.0,944.7,3,40.6
337.9,189.0,9.5,944.7,3,24.1
374.0,189.2,10.1,926.1,7,46.2
313.3,262.2,8.6,1046.9,7,42.8
425.0,106.3,16.5,852.1,7,49.2
425.0,106.3,18.6,936.0,7,46.8
375.0,93.8,23.4,852.1,7,45.7
475.0,118.8,8.9,852.1,7,55.6
469.0,117.2,32.2,852.1,7,54.9
388.6,97.1,12.1,852.1,7,34.9
531.3,0.0,28.2,852.1,7,46.9
318.8,212.5,14.3,852.1,7,33.4
401.8,94.7,11.4,946.8,7,54.1
362.6,189.0,11.6,944.7,7,55.9
323.7,282.8,10.3,942.7,7,49.8
379.5,151.2,15.9,1134.3,7,47.1
286.3,200.9,11.2,1004.6,7,38.0
439.0,177.0,11.1,884.9,7,56.1
389.9,189.0,22.0,944.7,7,59.09
362.6,189.0,11.6,944.7,7,22.9
337.9,189.0,9.5,944.7,7,35.1
374.0,189.2,10.1,926.1,28,61.09
313.3,262.2,8.6,1046.9,28,59.8
425.0,106.3,16.5,852.1,28,60.29
425.0,106.3,18.6,936.0,28,61.8
375.0,93.8,23.4,852.1,28,56.7
475.0,118.8,8.9,852.1,28,68.3
469.0,117.2,32.2,852.1,28,66.9
388.6,97.1,12.1,852.1,28,50.7
531.3,0.0,28.2,852.1,28,56.4
318.8,212.5,14.3,852.1,28,55.5
401.8,94.7,11.4,946.8,28,68.5
362.6,189.0,11.6,944.7,28,71.3
323.7,282.8,10.3,942.7,28,74.7
379.5,151.2,15.9,1134.3,28,52.2
286.3,200.9,11.2,1004.6,28,67.7
439.0,177.0,11.1,884.9,28,66.0
389.9,189.0,22.0,944.7,28,74.5
337.9,189.0,9.5,944.7,28,49.9
374.0,189.2,10.1,926.1,56,63.4
313.3,262.2,8.6,1046.9,56,64.9
425.0,106.3,16.5,852.1,56,64.3
425.0,106.3,18.6,936.0,56,64.9
375.0,93.8,23.4,852.1,56,60.2
475.0,118.8,8.9,852.1,56,72.3
469.0,117.2,32.2,852.1,56,69.3
388.6,97.1,12.1,852.1,56,55.2
531.3,0.0,28.2,852.1,56,58.8
318.8,212.5,14.3,852.1,56,66.1
401.8,94.7,11.4,946.8,56,73.7
362.6,189.0,11.6,944.7,56,77.3
323.7,282.8,10.3,942.7,56,80.2
379.5,151.2,15.9,1134.3,56,54.9
286.3,200.9,11.2,1004.6,56,72.99
439.0,177.0,11.1,884.9,56,71.7
389.9,189.0,22.0,944.7,56,79.4
337.9,189.0,9.5,944.7,56,59.89
374.0,189.2,10.1,926.1,91,64.9
313.3,262.2,8.6,1046.9,91,66.6
425.0,106.3,16.5,852.1,91,65.2
425.0,106.3,18.6,936.0,91,66.7
375.0,93.8,23.4,852.1,91,62.5
475.0,118.8,8.9,852.1,91,74.19
469.0,117.2,32.2,852.1,91,70.7
388.6,97.1,12.1,852.1,91,57.6
531.3,0.0,28.2,852.1,91,59.2
318.8,212.5,14.3,852.1,91,68.1
401.8,94.7,11.4,946.8,91,75.5
362.6,189.0,11.6,944.7,91,79.3
379.5,151.2,15.9,1134.3,91,56.5
286.3,200.9,11.2,1004.6,91,76.8
439.0,177.0,11.1,884.9,91,73.3
389.9,189.0,22.0,944.7,91,82.6
337.9,189.0,9.5,944.7,91,67.8
222.4,0.0,4.5,967.1,3,11.58
222.4,0.0,4.5,967.1,14,24.45
222.4,0.0,4.5,967.1,28,24.89
222.4,0.0,4.5,967.1,56,29.45
222.4,0.0,4.5,967.1,100,40.71
233.8,0.0,4.6,947.0,3,10.38
233.8,0.0,4.6,947.0,14,22.14
233.8,0.0,4.6,947.0,28,22.84
233.8,0.0,4.6,947.0,56,27.66
233.8,0.0,4.6,947.0,100,34.56
194.7,0.0,7.5,1006.4,3,12.45
194.7,0.0,7.5,1006.4,14,24.99
194.7,0.0,7.5,1006.4,28,25.72
194.7,0.0,7.5,1006.4,56,33.96
194.7,0.0,7.5,1006.4,100,37.34
190.7,0.0,7.8,1090.0,3,15.04
190.7,0.0,7.8,1090.0,14,21.06
190.7,0.0,7.8,1090.0,28,26.4
190.7,0.0,7.8,1090.0,56,35.34
190.7,0.0,7.8,1090.0,100,40.57
212.1,0.0,5.7,1057.6,3,12.47
212.1,0.0,5.7,1057.6,14,20.92
212.1,0.0,5.7,1057.6,28,24.9
212.1,0.0,5.7,1057.6,56,34.2
212.1,0.0,5.7,1057.6,100,39.61
230.0,0.0,4.6,1029.4,3,10.03
230.0,0.0,4.6,1029.4,14,20.08
230.0,0.0,4.6,1029.4,28,24.48
230.0,0.0,4.6,1029.4,56,31.54
230.0,0.0,4.6,1029.4,100,35.34
190.3,0.0,9.9,1088.1,3,9.45
190.3,0.0,9.9,1088.1,14,22.72
190.3,0.0,9.9,1088.1,28,28.47
190.3,0.0,9.9,1088.1,56,38.56
190.3,0.0,9.9,1088.1,100,40.39
166.1,0.0,4.5,1058.6,3,10.76
